text,label
华为发布最新5G芯片性能提升50%功耗降低30%,0
苹果公司宣布将在下季度推出新款iPhone搭载A17芯片,0
人工智能技术在医疗领域取得重大突破诊断准确率达95%,0
特斯拉推出新能源汽车续航里程突破1000公里,0
量子计算机研发取得新进展运算速度提升百倍,0
谷歌发布新一代AI芯片TPU专为大模型训练设计,0
微软Azure云服务推出新功能支持边缘计算部署,0
SpaceX成功发射星链卫星全球互联网覆盖率提升,0
英伟达发布RTX5090显卡光追性能翻倍,0
阿里云推出盘古大模型参数规模达千亿级,0
Meta发布VR头显Quest4分辨率提升至8K,0
IBM量子计算机实现433量子比特刷新世界纪录,0
小米汽车正式发布搭载自研自动驾驶系统,0
OpenAI推出GPT5模型多模态能力大幅增强,0
三星发布可折叠屏手机新品屏幕寿命提升3倍,0
百度发布文心一言大模型对标GPT4性能,0
索尼发布PS6游戏机支持8K120fps游戏,0
腾讯推出混元大模型支持多模态理解,0
AMD发布锐龙9000系列处理器性能超越竞品,0
联想发布新款笔记本电脑搭载AI芯片,0
戴尔推出企业级服务器采用最新架构,0
惠普发布激光打印机新品速度提升50%,0
华硕推出游戏显卡ROG系列性能强劲,0
中兴通讯5G基站出货量全球第一,0
大疆发布新款无人机续航时间突破1小时,0
比亚迪推出刀片电池技术安全性大幅提升,0
宁德时代发布钠离子电池成本降低30%,0
蔚来汽车推出150kWh固态电池续航超1000公里,0
理想汽车发布新车型搭载增程式动力系统,0
小鹏汽车推出飞行汽车概念车引发关注,0
吉利汽车发布新能源战略2030年全面电动化,0
长城汽车推出氢能源汽车技术路线图,0
奇瑞汽车发布混动系统热效率达45%,0
广汽集团推出石墨烯电池充电速度提升10倍,0
上汽集团发布智能驾驶平台L4级自动驾驶,0
北汽新能源推出换电模式3分钟完成换电,0
东风汽车发布岚图品牌定位高端新能源,0
一汽集团推出红旗电动车系列,0
长安汽车发布UNI序列智能化程度高,0
江淮汽车推出思皓品牌进军新能源市场,0
中国移动推出5G消息业务用户突破1亿,0
中国联通发布5G专网服务企业客户,0
中国电信推出天翼云服务市场份额提升,0
中国广电启动5G网络建设覆盖全国,0
字节跳动推出AI绘画工具用户量破千万,0
美团发布无人配送车已在多个城市运营,0
滴滴出行推出自动驾驶出租车服务,0
京东物流发布智能仓储系统效率提升50%,0
拼多多推出农产品直播带货助力乡村振兴,0
快手发布电商业务年交易额破万亿,0
中国男足1比0战胜日本队晋级世界杯决赛圈,1
NBA总决赛湖人队夺冠詹姆斯荣膺MVP,1
东京奥运会中国代表团获得38枚金牌位列奖牌榜第二,1
梅西转会巴黎圣日耳曼签约两年,1
中国女排3比0横扫美国队成功卫冕世界冠军,1
C罗打进职业生涯第850球创造历史新纪录,1
中国游泳队包揽世锦赛4金创造最佳战绩,1
姚明入选篮球名人堂成为首位亚洲球员,1
武磊西甲进球成为中国球员留洋标杆,1
中国乒乓球队包揽世乒赛全部金牌,1
费德勒宣布退役结束传奇职业生涯,1
中国田径队获得世锦赛接力金牌,1
巴西世界杯决赛德国7比1大胜创造历史,1
中国冰雪运动员夺得冬奥会首金实现突破,1
NBA选秀状元签出炉文班亚马当选,1
中国男篮亚洲杯夺冠时隔多年重回巅峰,1
泰森复出拳击赛KO对手引发轰动,1
孙杨复出参赛游泳赛场再现王者风范,1
欧冠决赛皇马夺冠创造欧冠14冠纪录,1
中国短道速滑队包揽冬奥会金牌,1
博尔特百米纪录至今无人打破,1
中国举重队世锦赛夺得8金创历史,1
中国跳水队包揽全运会全部金牌,1
中国体操队世锦赛团体夺冠,1
中国羽毛球队汤姆斯杯夺冠,1
中国网球选手李娜法网夺冠创造历史,1
中国拳击队奥运会实现金牌零的突破,1
中国射击队世锦赛夺得多枚金牌,1
中国击剑队奥运会团体夺冠,1
中国赛艇队世锦赛夺得金牌,1
中国皮划艇队奥运会夺冠,1
中国帆船队世锦赛取得突破,1
中国马术队全运会夺得金牌,1
中国现代五项队世锦赛夺冠,1
中国铁人三项队亚运会夺金,1
中国攀岩队世锦赛夺得金牌,1
中国滑板队奥运会实现突破,1
中国冲浪队全运会夺得金牌,1
中国棒球队亚运会夺冠,1
中国垒球队世锦赛取得佳绩,1
中国橄榄球队亚运会夺得金牌,1
中国曲棍球队世锦赛进入八强,1
中国手球队全运会夺冠,1
中国水球队世锦赛取得突破,1
中国花样游泳队奥运会夺得银牌,1
中国跳水队世界杯包揽全部金牌,1
中国游泳队亚运会创造多项纪录,1
中国田径队钻石联赛夺得冠军,1
中国马拉松选手世锦赛取得突破,1
最新电影流浪地球2票房突破50亿创历史新高,2
著名导演张艺谋新作入围戛纳电影节,2
热门综艺节目向往的生活第六季开播收视率破3,2
周杰伦演唱会门票开售5分钟售罄,2
迪士尼动画新片冰雪奇缘3全球上映好评如潮,2
满江红春节档票房夺冠口碑票房双丰收,2
李安新片双子杀手采用120帧技术视觉效果震撼,2
长津湖票房破57亿成为中国影史票房冠军,2
奥斯卡颁奖典礼举行瞬息全宇宙获最佳影片,2
三体电视剧开播豆瓣评分8.5分,2
刘德华演唱会巡演启动横跨20个城市,2
中国好声音新一季导师阵容公布引发热议,2
漫威新片复仇者联盟6定档粉丝期待值爆棚,2
金鸡奖颁奖典礼举行张艺谋获终身成就奖,2
狂飙收视率破3成为现象级电视剧,2
你好李焕英票房破54亿贾玲导演首秀成功,2
格莱美音乐奖颁奖霉霉获年度专辑大奖,2
封神第一部暑期档上映特效获赞,2
BTS防弹少年团宣布回归新专辑预售破纪录,2
长津湖票房破40亿成为年度票房冠军,2
著名歌手演唱会现场翻车引发网友热议,2
中国电影票房突破600亿创历史新高,2
春节档电影票房破80亿刷新纪录,2
国产动画电影哪吒之魔童降世票房破50亿,2
战狼2票房56.8亿保持国产片纪录,2
我和我的祖国票房破31亿献礼片佳作,2
中国机长票房破29亿真实事件改编,2
流浪地球开启中国科幻电影元年,2
红海行动票房破36亿军事题材力作,2
唐人街探案3春节档票房夺冠,2
你好李焕英成为中国影史票房亚军,2
长津湖之水门桥续集票房破40亿,2
独行月球票房破31亿沈腾马丽主演,2
万里归途票房破15亿撤侨题材,2
满江红票房破45亿张艺谋导演,2
流浪地球2票房破40亿科幻续作,2
深海票房破9亿国产动画新作,2
熊出没系列票房累计破50亿,2
姜子牙票房破16亿国产动画,2
西游记之大圣归来票房破9.5亿,2
大鱼海棠票房破5.6亿国产动画,2
白蛇缘起票房破4.5亿国产动画,2
罗小黑战记票房破3.1亿国产动画,2
哪吒重生票房破4.5亿国产动画,2
新神榜杨戬票房破5.5亿国产动画,2
雄狮少年票房破2.5亿国产动画,2
深海票房破9亿国产动画新作,2
中国奇谭动画短片集豆瓣评分9.5,2
A股三大指数集体上涨沪指重回3000点,3
央行宣布降准0.5个百分点释放流动性约1万亿,3
美联储加息25个基点美元指数走强,3
比特币价格突破5万美元创历史新高,3
国际油价大涨布伦特原油突破100美元每桶,3
中国GDP增速达5.2%经济稳步复苏,3
人民币汇率升破6.3创近期新高,3
黄金价格突破2000美元每盎司避险情绪升温,3
深圳证券交易所推出创业板注册制改革,3
上海自贸区扩容新增临港片区,3
中国外汇储备突破3.2万亿美元稳居世界第一,3
茅台股价创历史新高市值突破3万亿,3
新能源汽车销量暴增比亚迪月销破30万辆,3
房地产市场回暖一线城市成交量上涨,3
中国进出口总额创新高贸易顺差扩大,3
人民币对美元汇率走强出口企业面临压力,3
全球芯片短缺缓解半导体行业回暖,3
中国外贸数据亮眼进出口总额同比增长,3
欧洲央行维持利率不变经济前景谨慎乐观,3
上证指数跌破2900点市场情绪低迷,3
人民币汇率升至6.3创近期新高,3
创业板指数大涨科技股领涨,3
北向资金净流入超百亿外资看好A股,3
科创板开市三周年上市公司超500家,3
新三板精选层转板制度落地,3
沪深300指数成分股调整,3
中证500指数期货上市交易,3
国债期货市场交易活跃,3
商品期货价格波动加剧,3
黄金期货价格创新高,3
原油期货价格大幅波动,3
铜价上涨工业金属需求旺盛,3
铁矿石价格回落钢铁行业承压,3
大豆期货价格上涨农产品涨价,3
玉米价格创新高粮食安全受关注,3
猪肉价格回落CPI涨幅收窄,3
蔬菜价格季节性上涨,3
水果价格同比下降,3
鸡蛋价格波动养殖户收益不稳,3
牛奶价格上涨乳制品行业景气,3
白酒股集体上涨消费复苏预期,3
医药股走强创新药获批,3
新能源板块大涨政策利好,3
芯片股集体反弹国产替代加速,3
军工股走强国防预算增加,3
银行股估值修复业绩稳健,3
保险股上涨保费收入增长,3
券商股活跃市场交易量放大,3
房地产股分化政策影响,3
北京今日最高气温达35度发布高温橙色预警,4
台风烟花登陆浙江多地暴雨,4
四川发生6.0级地震暂无人员伤亡报告,4
南方多省遭遇洪涝灾害紧急转移群众10万人,4
北方地区迎来今冬首场降雪气温骤降10度,4
河南暴雨引发洪涝郑州地铁停运,4
云南发生森林火灾消防紧急扑救,4
长江流域进入汛期多地启动防汛预案,4
北京空气质量达优良PM2.5浓度创新低,4
新疆发生雪崩救援队伍紧急出动,4
广东遭遇强对流天气多地冰雹大风,4
内蒙古草原火灾得到控制无人员伤亡,4
西藏发生泥石流道路中断交通管制,4
东北三省气温骤降最低温达零下30度,4
海南台风预警升级渔船全部回港避风,4
山东多地遭遇暴雪高速公路临时封闭,4
青海发生7.4级地震救援工作全面展开,4
湖南遭遇持续高温用电负荷创历史新高,4
甘肃突发山洪武警官兵紧急救援,4
全国大部分地区迎来降温注意防寒保暖,4
长江流域发生严重干旱多地启动应急响应,4
黄河流域水资源紧张节水措施加强,4
珠江流域汛期来临防洪形势严峻,4
淮河流域降雨偏多防汛压力大,4
松花江流域春季融雪防凌汛,4
辽河流域水污染治理见成效,4
海河流域生态补水工程启动,4
太湖流域蓝藻治理取得进展,4
巢湖流域水环境综合治理,4
滇池流域生态修复工程推进,4
洱海流域保护治理成效显著,4
青海湖水位持续上涨生态好转,4
鄱阳湖候鸟栖息地保护加强,4
洞庭湖湿地生态修复工程,4
呼伦湖水质改善生态恢复,4
乌梁素海治理工程取得成效,4
南水北调工程调水量突破500亿立方米,4
三峡工程防洪效益显著,4
小浪底水库调水调沙,4
丹江口水库水质保持优良,4
新安江水库生态补偿机制,4
千岛湖水质保护措施加强,4
太湖流域防洪工程建设,4
长江大保护工程推进,4
黄河流域生态保护和高质量发展,4
京津冀协同发展生态环境改善,4
长三角一体化发展生态共保,4
粤港澳大湾区环境治理合作,4
成渝地区双城经济圈生态建设,4
黄河几字弯生态治理工程,4
教育部发布双减政策减轻学生课业负担,5
新冠疫苗接种突破10亿剂次群体免疫屏障初步建立,5
国家出台房地产调控新政坚持房住不炒,5
最高法发布司法解释加强知识产权保护,5
全国人大通过个人信息保护法维护公民隐私权,
务院发布十四五规划纲要明确发展目标,5
外交部回应中美关系强调合作共赢,5
全国两会在北京召开审议政府工作报告,5
中央一号文件发布聚焦乡村振兴战略,5
国家医保局调整药品目录惠及亿万患者,5
公安部开展扫黑除恶专项行动成效显著,5
生态环境部发布碳达峰行动方案,5
民政部推进养老服务体系建设,5
交通运输部发布春运方案预计客流量创新高,5
国家发改委批复多个重大基础设施项目,5
国家卫健委发布健康中国行动计划,5
最高检发布未成年人保护典型案例,5
中央政法委部署平安中国建设,5
国家税务总局推出减税降费新举措,5
新学期开学各地学校严格落实疫情防控措施,5
国家发改委公布碳达峰行动方案推动绿色发展,5
全国人大常委会通过反外国制裁法,5
国务院办公厅印发关于进一步优化营商环境的意见,5
中央深改委会议审议通过多项改革方案,5
全国政协召开双周协商座谈会,5
最高人民法院发布司法改革白皮书,5
最高人民检察院部署公益诉讼工作,5
司法部推进公共法律服务体系建设,5
国家监委通报反腐败工作进展,5
中央纪委国家监委公开曝光违纪违法案件,5
中央组织部部署干部选拔任用工作,5
中央宣传部开展主题教育活动,5
中央统战部召开民主党派座谈会,5
全国工商联发布民营企业500强榜单,5
共青团中央启动青年志愿服务活动,5
全国妇联开展妇女权益保护工作,5
中国残联推进残疾人事业发展,5
中国科协举办全国科技工作者日活动,5
中国文联组织文艺工作者下基层,5
中国作协评选茅盾文学奖,5
中国记协开展新闻工作者培训,5
中华全国总工会维护职工合法权益,5
中国红十字会开展人道救助工作,5
中国慈善联合会发布慈善事业报告,5
国家乡村振兴局部署巩固脱贫攻坚成果,5
国家民委推进民族团结进步事业,5
国家宗教事务局规范宗教活动场所管理,5
国家信访局畅通群众诉求渠道,5
国家档案局加强档案资源建设,5
国家保密局开展保密宣传教育,5
国家密码管理局推进商用密码应用,5